,0
symbol,PFO
price,12.1879
beta,0.60407
volAvg,17853
mktCap,154387776
lastDiv,0.7370000000000001
range,6.01-13.25
changes,-0.0421
companyName,Flaherty & Crumrine Preferred and Income Opportunity Fund Inc
currency,USD
cik,
isin,US33848E1064
cusip,33848E106
exchange,New York Stock Exchange
exchangeShortName,NYSE
industry,Asset Management
website,http://www.preferredincome.com/pfo.htm
description,"Flaherty & Crumrine Preferred and Income Opportunity Fund Incorporated, formerly Flaherty & Crumrine Preferred Income Opportunity Fund Incorporated, is a closed-end, diversified investment company. The Fund's investment objective is to provide its common shareholders with high current income consistent with the preservation of capital. It invests in a diversified portfolio of preferred securities, including traditional preferred stocks eligible for the inter-corporate dividends received deduction and taxable preferred securities. It invests at least 80% of its net assets in preferred securities and at least 25% of its total assets in the financial services sector. The Fund invests up to 30% of its total assets in the securities of companies organized or having their principal place of business outside the United States. It invests in sectors, such as utilities, energy and insurance. Flaherty & Crumrine Incorporated is the Fund's investment advisor."
ceo,Mr. R. Eric Chadwick
sector,Financial Services
country,US
fullTimeEmployees,0
phone,16267957300
address,301 E Colorado Blvd Ste 720
city,Pasadena
state,CALIFORNIA
zip,
dcfDiff,
dcf,0.0
image,https://financialmodelingprep.com/image-stock/PFO.jpg
ipoDate,1992-02-06
defaultImage,True
