,0
symbol,JPT
price,23.68
beta,0.0
volAvg,9058
mktCap,161951792
lastDiv,1.545
range,13.12-26.14
changes,0.63
companyName,Nuveen Preferred and Income 2022 Term Fund
currency,
cik,
isin,US67075T1051
cusip,67075T105
exchange,New York Stock Exchange
exchangeShortName,NYSE
industry,N/A
website,
description,"Nuveen Preferred and Income 2022 Term Fund is a non-diversified, closed-end management investment company. The Fund's investment objective is to provide a high level of current income and total return. The Fund provides access to both the exchange-traded and over-the-counter preferred securities markets, seeking to capitalize on price discrepancies that may occur between these two markets. The Fund invests at least 80% of its managed assets in preferred and other income-producing securities. The Fund may invest without limit in below investment grade securities but no more than 10% in securities rated below B-/B3 at the time of investment. Up to 40% of its managed assets may be in securities issued by companies located anywhere in the world, but no more than 10% in securities of issuers in emerging market countries, and 100% in U.S. dollar-denominated securities. Its investment advisor is Nuveen Fund Advisors, LLC."
ceo,None
sector,N/A
country,US
fullTimeEmployees,
phone,13129178146
address,
city,Boston
state,MASSACHUSETTS
zip,60606
dcfDiff,
dcf,0.0
image,https://financialmodelingprep.com/image-stock/JPT.jpg
ipoDate,2017-01-27
defaultImage,True
