,0
symbol,CIK
price,3.125
beta,0.67194
volAvg,784846
mktCap,163452816
lastDiv,0.27599999999999997
range,1.97-3.45
changes,-0.025
companyName,Credit Suisse Asset Management Income Fund Inc
currency,USD
cik,
isin,
cusip,
exchange,NYSE American
exchangeShortName,AMEX
industry,Asset Management
website,http://us-fund.credit-suisse.com/jumper.cfm?
description,"Credit Suisse Asset Management Income Fund, Inc. is a diversified, closed-end management investment fund. The Fund's investment objective is to provide current income consistent with the preservation of capital. The Fund invests in a range of sectors, which include advertising, auto parts and equipment, brokerage, building and construction, building materials, cable and satellite television, chemicals, consumer/commercial/lease financing, electronics, energy-exploration and production, food-wholesale, forestry and paper, gas distribution, health facilities, insurance brokerage, media-diversified, media content, medical products, metals and mining, oil field equipment and services, packaging, personal and household products, pharmaceuticals, software-services, real estate investment trusts, restaurants, specialty retail, and recreation and travel. Credit Suisse Asset Management, LLC is the investment advisor of the Fund."
ceo,Mr. John Popp
sector,Financial Services
country,US
fullTimeEmployees,6
phone,12123252000
address,11 Madison Ave
city,New York City
state,NEW YORK
zip,
dcfDiff,
dcf,0.0
image,https://financialmodelingprep.com/image-stock/CIK.jpg
ipoDate,1987-04-08
defaultImage,True
